     A****************************************************************
     A*   泛太資訊科技開發股份有限公司－版權所有    TEL:27313250   *
     A*--------------------------------------------------------------*
     A*    PROGRAM ID   : DBR003                                     *
     A*    AUTHOR       : A1650  DEREK                               *
     A*    CREATE DATRE : 104/01/16                                  *
     A*    SYSTEM       :西祺進銷存                                *
     A*    SUBSYSTEM    :銷售系統                                  *
     A*    DESCRIPTION  :分店帳列數量及金額統計表(FOR DBQT)        *
     A*--------------------------------------------------------------*
     A* MODI CODE |   DATE   | DESCRIPTION                           *
     A****************************************************************
     FDBAEPF  IP  E           K        DISK
     FINTAPF  IF  E           K        DISK
     FINTBLF01IF  E           K        DISK
     FDBAFPF  O   E           K        DISK
     E*---------------------------------------------------------------*
     E                    @A01       80  6 0             帳列庫存
     E                    @A02       80 13 2             庫存金額
     E*---------------------------------------------------------------*
     I           UDS
     I                                      716 7282AF056A
     I                                      729 7412AF057A
     I                                      742 7542AF058A
     I                                      755 7672AF059A
     I                                      768 7802AF060A
     I                                      781 7932AF061A
     I                                      794 8062AF062A
     I                                      807 8192AF063A
     I                                      820 8322AF064A
     I                                      833 8452AF065A
     I                                      846 8582AF066A
     I                                      859 8712AF067A
     I                                      872 8842AF068A
     I                                      885 8972AF069A
     I                                      898 9102AF070A
     I                                      911 9232AF071A
     I                                      924 9362AF072A
     I                                      937 9492AF073A
     I                                      950 9622AF074A
     I                                      963 9752AF075A
     I                                      976 9882AF076A
     I                                      98910012AF077A
     I                                     100210142AF078A
     I                                     101510272AF079A
     I                                     102810402AF080A
     I*分店代號
     I            DS
     I                                        1   5 TB04
     I                                        2   40X
     C*===============================================================*
     C*                    DEFINE                                     *
     C*===============================================================*
     C           *LIKE     DEFN TB01      KTB01            公司別
     C           *LIKE     DEFN TB02      KTB02            年月
     C           *LIKE     DEFN TB03      KTB03            通路代號
     C           *LIKE     DEFN TB04      KTB04            分店代號
     C           *LIKE     DEFN TB05      KTB05            產品代號
     C*===============================================================*
     C*                    KEY LIST                                   *
     C*===============================================================*
     C           KEYTA     KLIST
     C                     KFLD           KTB01            公司別
     C                     KFLD           KTB02            年月
     C                     KFLD           KTB05            產品代號
     C           KEYTB     KLIST
     C                     KFLD           KTB01            公司別
     C                     KFLD           KTB02            年月
     C                     KFLD           KTB03            通路代號
     C                     KFLD           KTB05            產品代號
     C                     KFLD           KTB04            分店代號
     C           KEYTB1    KLIST
     C                     KFLD           KTB01            公司別
     C                     KFLD           KTB02            年月
     C                     KFLD           KTB03            通路代號
     C                     KFLD           KTB05            產品代號
     C*===============================================================*
     C*                    MAIN                                       *
     C*===============================================================*
     C  N10                EXSR R0100
     C                     EXSR R2000                      .PROCESS
     C*===============================================================*
     C*          R0100 ... INIT                                       *
     C*===============================================================*
     C           R0100     BEGSR
     C*
     C                     MOVEL'S1'      KTB01     P      公司別
     C                     Z-ADDPARM1     KTB02            年月
     C                     MOVEL'C1'      KTB03     P      通路代號
     C                     MOVEL*LOVAL    KTB04            分店代號
     C                     Z-ADDPARM1     AF02             統計年月
     C*
     C                     SETON                     10
     C*
     C                     ENDSR
     C*===============================================================*
     C*          R2000 ... PROCESS                                    *
     C*===============================================================*
     C           R2000     BEGSR
     C*
     C                     Z-ADD0         @A01
     C                     Z-ADD0         @A02
     C                     MOVELAE01      KTB05     P      產品代號
     C                     MOVELAE01      AF01      P      產品代號
     C                     Z-ADD0         WK01   132       庫存金額
     C*讀取各店帳列庫存
     C           KEYTB     SETLLTB0
     C           KEYTB1    READETB0                      46
     C           *IN46     DOWEQ'0'
     C*大榮倉&壞品倉&總公司&愛買陳列　不計入
     C           TB04      IFLT 'C097'
     C                     ADD  TB07      @A01,X           帳列庫存
     C*讀取產品單位成本&計算庫存金額
     C           KEYTA     CHAINTA0                  40
     C           *IN40     IFEQ '0'
     C           TA07      MULT TB07      WK01      H
     C                     ELSE
     C                     Z-ADD0         WK01
     C                     END
     C                     ADD  WK01      @A02,X           庫存金額
     C                     END
     C           KEYTB1    READETB0                      46
     C                     ENDDO
     C*
     C                     XFOOT@A01      AF999Q           加總帳列庫存
     C                     XFOOT@A02      AF999A           加總庫存金額
     C*
     C                     WRITEAF0
     C*
     C                     ENDSR

